--Made by svpa

game:GetService("StarterGui"):SetCore("SendNotification", {
		Title = "Welcome to svpaHub";
		Text = "Press ` to open the UI"
})

_G.speed = 750
local ScreenGui = Instance.new("ScreenGui")
local Menu = Instance.new("Frame")
local Bar = Instance.new("Frame")
local svpaHub = Instance.new("TextLabel")
local UICorner = Instance.new("UICorner")
local Bar_2 = Instance.new("Frame")
local UIGradient = Instance.new("UIGradient")
local UIGradient_2 = Instance.new("UIGradient")
local UICorner_2 = Instance.new("UICorner")
local UICorner_3 = Instance.new("UICorner")
local Logo = Instance.new("ImageLabel")
local UICorner_4 = Instance.new("UICorner")
local Border = Instance.new("Frame")
local UICorner_5 = Instance.new("UICorner")
local UIGradient_3 = Instance.new("UIGradient")
local Home = Instance.new("ScrollingFrame")
local WarMode = Instance.new("Frame")
local WarText = Instance.new("TextLabel")
local UICorner_6 = Instance.new("UICorner")
local Check1 = Instance.new("TextButton")
local UICorner_7 = Instance.new("UICorner")
local Check2 = Instance.new("TextButton")
local UICorner_8 = Instance.new("UICorner")
local Check3 = Instance.new("TextButton")
local UICorner_9 = Instance.new("UICorner")
local Border_2 = Instance.new("Frame")
local UICorner_10 = Instance.new("UICorner")
local JinFarm = Instance.new("Frame")
local JinFarm_2 = Instance.new("TextLabel")
local UICorner_11 = Instance.new("UICorner")
local Check1_2 = Instance.new("TextButton")
local UICorner_12 = Instance.new("UICorner")
local Check2_2 = Instance.new("TextButton")
local UICorner_13 = Instance.new("UICorner")
local Check3_2 = Instance.new("TextButton")
local UICorner_14 = Instance.new("UICorner")
local Border_3 = Instance.new("Frame")
local UICorner_15 = Instance.new("UICorner")
local RankUp = Instance.new("Frame")
local RankUp_2 = Instance.new("TextLabel")
local UICorner_16 = Instance.new("UICorner")
local Check1_3 = Instance.new("TextButton")
local UICorner_17 = Instance.new("UICorner")
local Check2_3 = Instance.new("TextButton")
local UICorner_18 = Instance.new("UICorner")
local Check3_3 = Instance.new("TextButton")
local UICorner_19 = Instance.new("UICorner")
local Border_4 = Instance.new("Frame")
local UICorner_20 = Instance.new("UICorner")
local ScrollSniper = Instance.new("Frame")
local ScrollSniper_2 = Instance.new("TextLabel")
local UICorner_21 = Instance.new("UICorner")
local Check1_4 = Instance.new("TextButton")
local UICorner_22 = Instance.new("UICorner")
local Check2_4 = Instance.new("TextButton")
local UICorner_23 = Instance.new("UICorner")
local Check3_4 = Instance.new("TextButton")
local UICorner_24 = Instance.new("UICorner")
local Border_5 = Instance.new("Frame")
local UICorner_25 = Instance.new("UICorner")
local AutoFarm = Instance.new("Frame")
local AutoFarm_2 = Instance.new("TextLabel")
local UICorner_26 = Instance.new("UICorner")
local Check1_5 = Instance.new("TextButton")
local UICorner_27 = Instance.new("UICorner")
local Check2_5 = Instance.new("TextButton")
local UICorner_28 = Instance.new("UICorner")
local Check3_5 = Instance.new("TextButton")
local UICorner_29 = Instance.new("UICorner")
local Border_6 = Instance.new("Frame")
local UICorner_30 = Instance.new("UICorner")
local home = Instance.new("ImageButton")
local other = Instance.new("ImageButton")
local settingsf = Instance.new("ImageButton")
local CreditsSettings = Instance.new("Frame")
local Copy = Instance.new("TextButton")
local UICorner_31 = Instance.new("UICorner")
local Shadow = Instance.new("Frame")
local UICorner_32 = Instance.new("UICorner")
local Theme = Instance.new("Frame")
local UICorner_33 = Instance.new("UICorner")
local Theme_2 = Instance.new("TextLabel")
local Dropdown = Instance.new("Frame")
local UICorner_34 = Instance.new("UICorner")
local Menu_2 = Instance.new("Frame")
local Blue = Instance.new("TextButton")
local Green = Instance.new("TextButton")
local Purple = Instance.new("TextButton")
local Red = Instance.new("TextButton")
local Orange = Instance.new("TextButton")
local Select = Instance.new("TextButton")
local TextLabel = Instance.new("TextLabel")
local Creds = Instance.new("Frame")
local UICorner_35 = Instance.new("UICorner")
local Text = Instance.new("TextLabel")
local Other = Instance.new("ScrollingFrame")
local Grafitti = Instance.new("Frame")
local Grafitti_2 = Instance.new("TextLabel")
local UICorner_36 = Instance.new("UICorner")
local Check1_6 = Instance.new("TextButton")
local UICorner_37 = Instance.new("UICorner")
local Check2_6 = Instance.new("TextButton")
local UICorner_38 = Instance.new("UICorner")
local Check3_6 = Instance.new("TextButton")
local UICorner_39 = Instance.new("UICorner")
local Border_7 = Instance.new("Frame")
local UICorner_40 = Instance.new("UICorner")
local Weed = Instance.new("Frame")
local Weed_2 = Instance.new("TextLabel")
local UICorner_41 = Instance.new("UICorner")
local Check1_7 = Instance.new("TextButton")
local UICorner_42 = Instance.new("UICorner")
local Check2_7 = Instance.new("TextButton")
local UICorner_43 = Instance.new("UICorner")
local Check3_7 = Instance.new("TextButton")
local UICorner_44 = Instance.new("UICorner")
local Border_8 = Instance.new("Frame")
local UICorner_45 = Instance.new("UICorner")
local Groceries = Instance.new("Frame")
local Groceries_2 = Instance.new("TextLabel")
local UICorner_46 = Instance.new("UICorner")
local Check1_8 = Instance.new("TextButton")
local UICorner_47 = Instance.new("UICorner")
local Check2_8 = Instance.new("TextButton")
local UICorner_48 = Instance.new("UICorner")
local Check3_8 = Instance.new("TextButton")
local UICorner_49 = Instance.new("UICorner")
local Border_9 = Instance.new("Frame")
local UICorner_50 = Instance.new("UICorner")
local Mail = Instance.new("Frame")
local Mail_2 = Instance.new("TextLabel")
local UICorner_51 = Instance.new("UICorner")
local Check1_9 = Instance.new("TextButton")
local UICorner_52 = Instance.new("UICorner")
local Check2_9 = Instance.new("TextButton")
local UICorner_53 = Instance.new("UICorner")
local Check3_9 = Instance.new("TextButton")
local UICorner_54 = Instance.new("UICorner")
local Border_10 = Instance.new("Frame")
local UICorner_55 = Instance.new("UICorner")
local Cat = Instance.new("Frame")
local Cat_2 = Instance.new("TextLabel")
local UICorner_56 = Instance.new("UICorner")
local Check1_10 = Instance.new("TextButton")
local UICorner_57 = Instance.new("UICorner")
local Check2_10 = Instance.new("TextButton")
local UICorner_58 = Instance.new("UICorner")
local Check3_10 = Instance.new("TextButton")
local UICorner_59 = Instance.new("UICorner")
local Border_11 = Instance.new("Frame")
local UICorner_60 = Instance.new("UICorner")
local UICorner_61 = Instance.new("UICorner")
local Shadow_2 = Instance.new("Frame")
local UICorner_62 = Instance.new("UICorner")
